ISO8859-1
|telefonservice (underbegreb)
|toldkammer (underbegreb)
|udlandsafdeling (underbegreb)
|udl�n (underbegreb)
|udrykningstjeneste (underbegreb)
|ungdomsafdeling (underbegreb)
|ungdomsgruppe (underbegreb)
|�konomiafdeling (underbegreb)
afdisputere|1
|afsl�|gendrive|n�gte|vetoe
afdrag|1
|afbetaling
afdrage|1
|betale af
afdramatisere|1
|afd�mpe|berolige|d�mpe|moderere|nedtone
afdrift|1
|aberration|afb�jning|afvigelse|brydning|deklination|deviation|divergens|excentricitet|forskel|fraktion|misvisning|parallakse|refraktion
afdryppe|1
|dryppe af
afd�kke|2
|blotl�gge
|klarl�gge
afd�kket|2
|adamskostyme|afkl�dt|n�gen
|adamskostume (daglig tale)|afkl�dt|blottet|n�gen|ubed�kket|ud�kket|up�kl�dt|utilsl�ret
afd�mpe|1
|d�mpe
afd�mpet|1
|harmonisk|lydl�s|rolig|stille|tilbagel�net|ubev�gelig|uforstyrret
afd�|1
|afg� ved d�den|aflide|d�|fare til himmels|krepere (daglig tale)|stemple ud|stille tr�skoene|tage biletten|�nde ud
afd�d|1
|afleden|afsj�let|bortgangen|d�d|foreviget|hedenfaren|hedengangen|henfaren|h�jsalig|livl�s|salig|stend�d|tot
affabel|1
|h�flig|im�dekommende|rar|venlig
affald|25
|skrald
|affaldsm�ngde (underbegreb)
|atomaffald (underbegreb)
|bl�r (underbegreb)
|byggeaffald (underbegreb)
|b�rme (underbegreb)
|dagrenovation (underbegreb)
|erhvervsaffald (underbegreb)
|fiskeaffald (underbegreb)
|giftaffald (underbegreb)
|haveaffald (underbegreb)
|husholdningsaffald (underbegreb)
|industriaffald (underbegreb)
|kemikalieaffald (underbegreb)
|kompostbunke (underbegreb)
|k�kkenaffald (underbegreb)
|madaffald (underbegreb)
|metalaffald (underbegreb)
|natrenovation (underbegreb)
|papiraffald (underbegreb)
|renovation (underbegreb)
|slagteaffald (underbegreb)
|slagteriaffald (underbegreb)
|storskrald (underbegreb)
|urenhed (underbegreb)
affaldsbehandling|1
|affaldsh�ndtering
affaldsbeholder|1
|affaldscontainer
affaldsbortskaffelse|1
|affaldsdeponering|renovation
affaldsdeponering|1
|affaldsdeponi|affaldsdepot
affaldsdepot|1
|affaldsdeponering|affaldsdeponi
affaldsdynge|1
|skarndynge
affaldspose|1
|skraldepose
affaldsprodukt|1
|slagge (underbegreb)
affaldsskakt|1
|nedfaldsskakt
affaldsspand|1
|pedalspand (underbegreb)
affaldsstof|5
|affaldsprodukt (underbegreb)
|aff�ring (underbegreb)|b� (underbegreb)|ekskrementer (underbegreb)|f�ces (underbegreb)|f�kalier (underbegreb)|lort (underbegreb)
|pis (underbegreb)
|puha (underbegreb)|skidt (underbegreb)
|tis (underbegreb)|urin (underbegreb)|vand (underbegreb)
affaldss�k|1
|skraldes�k
affart|1
|afgang|afmarch|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
affarve|1
|afblege|blege|blegne|falme|gulne
affatte|1
|formulere
affede|2
|bespise
|afmagre|afpille|hent�re|magre|sabe sig|slanke|sp�ge|t�re|udhungre|udmagre|udsulte|udt�re|underern�re
affeje|1
|feje af|feje 'af
affekt|1
|bev�gelse|emotion|ophidselse|opr�r|paroksysme|r�relse|sindsbev�gelse|sindsopr�r|sindsr�relse|vrede
affektation|1
|krukkeri|skabagtighed
affektbetonet|1
|affektiv|letbev�gelig
affekteret|1
|krukket|skabagtig
affektion|115
|hengivenhed
|lidelse|sygdom|syge
|Downs syndrom (underbegreb)
|M�ni�res sygdom (underbegreb)
|afasi (underbegreb)
|alderdomssygdom (underbegreb)
|aleksi (underbegreb)
|allergisk snue (underbegreb)
|amnesi (underbegreb)
|apn� (underbegreb)
|arp (underbegreb)
|autisme (underbegreb)
|basedow (underbegreb)
|besv�r (underbegreb)
|bet�ndelse (underbegreb)
|blodsygdom (underbegreb)
|bl�dersygdom (underbegreb)
|brok (underbegreb)
|brud (underbegreb)
|bulimi (underbegreb)
|b�kkenl�sning (underbegreb)
|cancer (underbegreb)
|cystisk fibrose (underbegreb)
|c�liaki (underbegreb)
|demens (underbegreb)
|demenssygdom (underbegreb)
|diabetes (underbegreb)
|diskusprolaps (underbegreb)
|dissemineret/multipel sklerose (underbegreb)
|dr�bersygdom (underbegreb)
|dykkersyge (underbegreb)
|dystrofi (underbegreb)
|elefantiasis (underbegreb)
|elmesyge (underbegreb)
|elverskud (underbegreb)
|erotomani (underbegreb)
|fedme (underbegreb)
|fibromyalgi (underbegreb)
|forgiftning (underbegreb)
|forstyrrelse (underbegreb)
|gigt (underbegreb)
|gigtsygdom (underbegreb)
|gru (underbegreb)
|halsonde (underbegreb)
|hepatitis (underbegreb)
|hjerneskade (underbegreb)
|hjernesygdom (underbegreb)
|hjerte-kar-sygdom (underbegreb)
|hjertelammelse (underbegreb)|hjertestop (underbegreb)
|hudsygdom (underbegreb)
|hukommelsestab (underbegreb)
|h�mofili (underbegreb)
|h�feber (underbegreb)
|h�jdesyge (underbegreb)
|infektion (underbegreb)|infektionssygdom (underbegreb)|inficering (underbegreb)
|inflammation (underbegreb)
|invaliditet (underbegreb)
|iskias (underbegreb)
|karant�nesygdom (underbegreb)
|karsygdom (underbegreb)
|knoglesk�rhed (underbegreb)
|komplikation (underbegreb)
|kretinisme (underbegreb)
|kromosomsygdom (underbegreb)
|kr�ft (underbegreb)|kr�ftsygdom (underbegreb)
|kvindesygdom (underbegreb)
|kv�gsygdom (underbegreb)
|lammelse (underbegreb)
|leddegigt (underbegreb)
|leverbet�ndelse (underbegreb)
|leversygdom (underbegreb)
|luftvejssygdom (underbegreb)
|lungesygdom (underbegreb)
|lupus (underbegreb)
|martyrium (underbegreb)
|mave-tarm-sygdom (underbegreb)
|maveforgiftning (underbegreb)
|maveonde (underbegreb)
|mavesygdom (underbegreb)
|migr�ne (underbegreb)
|misdannelse (underbegreb)
|mongolisme (underbegreb)
|muskeldystrofi (underbegreb)|muskelsvind (underbegreb)
|muskelsygdom (underbegreb)
|myx�dem (underbegreb)
|m�nesyge (underbegreb)
|navlebrok (underbegreb)
|nervebet�ndelse (underbegreb)
|nervesygdom (underbegreb)
|nerv�st hjerte (underbegreb)
|nyresten (underbegreb)
|nyresygdom (underbegreb)
|onde (underbegreb)
|osteoporose (underbegreb)
|overf�lsomhed (underbegreb)
|plantesygdom (underbegreb)
|rystesyge (underbegreb)
|sindslidelse (underbegreb)|sindssygdom (underbegreb)
|skade (underbegreb)
|slidgigt (underbegreb)
|sovesyge (underbegreb)
|spiseforstyrrelse (underbegreb)
|sten (underbegreb)
|stofskiftesygdom (underbegreb)
|str�lesyge (underbegreb)|str�lingssyge (underbegreb)
|sukkersyge (underbegreb)
|svampesygdom (underbegreb)
|svimmelhed (underbegreb)
|tandsygdom (underbegreb)
|tarmslyng (underbegreb)
|tarmsygdom (underbegreb)
|tinnitus (underbegreb)
|tr�ske (underbegreb)
|udsl�t (underbegreb)
|�jensygdom (underbegreb)
affektionsv�rdi|1
|v�rdi
affektiv|1
|affektbetonet|letbev�gelig
afficere|1
|anf�gte|ber�re|genere|g� n�r|g� til hjerte|p�virke|rage|r�re|tvivle
affiche|1
|annonce|avertissement|bekendtg�relse|inserat|meddelelse|reklame
affiks|1
|afledningsendelse|endelse|forstavelse|pr�fiks
affiliere|1
|assimilere|integrere|knytte sammen|koble sammen|sammenf�je|sammenk�de|sammenslutte|sammens�tte
affinde sig med|1
|acceptere|akkviescere ved|anerkende|besinde sig p�|bide i det sure �ble|billige|b�je sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|g� med til|indvillige i
affindelsessum|1
|erstatning|surrogat
affinitet|1
|tilknytning
affirmativ|1
|bekr�ftende|positiv
affirmere|1
|bekr�fte|konfirmere|raticifere
affl�|1
|afbarke|afskalle|afskr�lle|fl�|pille|skalle af|skr�lle
affodre|1
|fodre af
affolket|1
|folketom|mennesketom|ubeboet|ud�rk|�de|�demark|�rken
affordre|1
|afkr�ve
affotografere|1
|afbilde|afmale|afridse|afskildre|berette|beskrive|fort�lle|fotografere|fremstille|gengive|knipse|tage et billede
affugte|1
|afdampe|t�rre
affutage|1
|lavet
affyre|1
|fyre af
affyring|1
|skud (underbegreb)
affyringsrampe|1
|afskydningsrampe|rampe
aff�ldig|1
|alderdomssv�kket|alderstegen|aldrende|bedaget|gammel|gr�|gr�net|mosgroet|olding|senil|udlevet|�ldet|�ldgammel|�ldre
aff�ldighed|1
|alderdomssv�kkelse
aff�rdige|1
|affeje|afsl�|afspise|afvise|ben�gte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fral�gge sig|frasige sig|gendrive|n�gte
aff�re|2
|anliggende|forhold|historie|kasus|kop te|redelighed|sag
|begivenhed|episode|h�ndelse|intermezzo|oplevelse|optrin|scene
aff�de|1
|afstedkomme|anrette|anstifte|avle|berede|bevirke|blive/give/v�re anledning til (fagudtryk)|bringe til|foranledige|forskylde|forvolde|for�rsage|fostre|fremkalde|fremprovokere
aff�re|1
|kl�de af
aff�re sig|1
|afkl�de|afl�gge|aftage|blotte|kl�de sig af|smide kludene|strippe|tage af|tr�kke af
aff�ring|23
|b�|ekskrementer|f�ces|f�kalier|lort|puha|skidt
|b� (underbegreb)
|def�kation (underbegreb)
|diar� (underbegreb)
|duelort (underbegreb)
|efterladenskab (underbegreb)
|flueklat (underbegreb)
|fuglelort (underbegreb)
|gylle (underbegreb)
|g�dning (underbegreb)
|hundelort (underbegreb)
|h�rd mave (underbegreb)
|h�mh�m (underbegreb)
|h�nselort (underbegreb)
|kolort (underbegreb)
|latrin (underbegreb)
|lort (underbegreb)
|l�s mave (underbegreb)
|myldreb� (underbegreb)
|m�g (underbegreb)
|skarn (underbegreb)
|tynd mave (underbegreb)
|tyndskid (underbegreb)
aff�ringsmiddel|2
|laksativ
|figensaft (underbegreb)
afgang|3
|afrejse
|afgangseksamen|afgangspr�ve
|fratr�den
afgangsbevis|6
|eksamensbevis|eksamenspapir
|gr�nt bevis (underbegreb)
|l�rebrev (underbegreb)
|pc-k�rekort (underbegreb)
|skolepapir (underbegreb)
|svendebrev (underbegreb)
afgangseksamen|1
|afgang|afgangspr�ve
afgangspr�ve|1
|afgang|afgangseksamen
afghaner|1
|afghansk mynde
afgift|63
|forbrugsafgift|forbrugsskat
|gebyr
|CO (underbegreb)
|accise (underbegreb)
|affaldsafgift (underbegreb)
|arveafgift (underbegreb)
|benzinafgift (underbegreb)
|bilafgift (underbegreb)
|boafgift (underbegreb)
|charterafgift (underbegreb)
|dieselafgift (underbegreb)
|ejerafgift (underbegreb)
|energiafgift (underbegreb)
|erhvervsskat (underbegreb)
|forlystelsesskat (underbegreb)
|forpagtningsafgift (underbegreb)
|frankering (underbegreb)
|frig�relsesafgift (underbegreb)
|f�steafgift (underbegreb)
|gaveafgift (underbegreb)
|gevinstafgift (underbegreb)
|giftskat (underbegreb)
|havneafgift (underbegreb)
|havnepenge (underbegreb)
|hundeskat (underbegreb)
|importafgift (underbegreb)
|kunstg�dningsafgift (underbegreb)
|k�rselsafgift (underbegreb)
|landgilde (underbegreb)
|licens (underbegreb)
|licensafgift (underbegreb)
|merv�rdiafgift (underbegreb)
|milj�afgift (underbegreb)
|moms (underbegreb)
|motorvejsafgift (underbegreb)
|oms�tningsafgift (underbegreb)
|oprettelsesafgift (underbegreb)
|parkeringsafgift (underbegreb)
|porto (underbegreb)
|posttakst (underbegreb)
|punktafgift (underbegreb)|punktskat (underbegreb)
|radiolicens (underbegreb)
|realrenteafgift (underbegreb)
|registreringsafgift (underbegreb)
|renovationsafgift (underbegreb)
|royalty (underbegreb)
|spiritusafgift (underbegreb)
|statsafgift (underbegreb)
|stempel (underbegreb)|stempelafgift (underbegreb)
|strafafgift (underbegreb)
|tiende (underbegreb)
|till�gsafgift (underbegreb)
|tilslutningsafgift (underbegreb)
|tinglysningsafgift (underbegreb)
|tobaksafgift (underbegreb)
|told (underbegreb)
|toldafgift (underbegreb)
|vandafgift (underbegreb)
|vinafgift (underbegreb)
|v�gtafgift (underbegreb)
|v�rdiafgift (underbegreb)
|�lafgift (underbegreb)
|samtaleafgift (underbegreb)
afgive|58
|udsende
|afst�
|bortskaffe (underbegreb)
|deponere (underbegreb)
|for�re (underbegreb)|give (underbegreb)
|give (underbegreb)
|kaste (underbegreb)
|afkalke (underbegreb)
|banke (underbegreb)
|bippe (underbegreb)
|bl�de (underbegreb)
|bl�de 'igennem (underbegreb)
|dryppe (underbegreb)
|dryppe 'af (underbegreb)
|dr�ne (underbegreb)
|dunke (underbegreb)
|emanere (underbegreb)
|flimre (underbegreb)
|fl�jte (underbegreb)
|frigive (underbegreb)
|gennembl�de (underbegreb)
|gl�de (underbegreb)
|gnitre (underbegreb)
|hviske (underbegreb)
|klapre (underbegreb)
|klikke (underbegreb)
|klirre (underbegreb)
|knalde (underbegreb)
|knase (underbegreb)
|knikse (underbegreb)
|krumme (underbegreb)
|k�le 'ned (underbegreb)
|m�lke (underbegreb)
|ringe (underbegreb)
|ringe 'ud (underbegreb)
|ringe ind (underbegreb)
|ryge (underbegreb)
|sende (underbegreb)
|skralde (underbegreb)
|skramle (underbegreb)
|slippe af med (underbegreb)
|smitte 'af (underbegreb)
|sm�kke (underbegreb)
|sm�lde (underbegreb)
|snurre (underbegreb)
|sode (underbegreb)
|sprudle (underbegreb)
|sprutte (underbegreb)
|st�nke (underbegreb)
|st�je (underbegreb)
|st�nne (underbegreb)
|summe (underbegreb)
|syde (underbegreb)
|t�ffe (underbegreb)
|udsende (underbegreb)
|udskille (underbegreb)
|v�dte (underbegreb)
|abdicere (underbegreb)
afgive et skud|1
|affyre|afskyde|skyde
afgivelse|1
|afst�else
afgjort|1
|bestemt
afglans|1
|efterglans|efterskin|eftersk�r|gensin|gensk�r|refleks|reminiscens|spejling
afglatte|1
|afj�vne|afplatte|afrette|j�vne|op�ve|tilpasse|udj�vne
afglidende|1
|afv�rgende|diplomatisk|konsensus
afgnave|1
|gnave af
afgnide|1
|afpudse|forbedre|glatte|gnide|gnubbe|malaksere|massere|pudse|�lte
afgrund|1
|kl�ft
afgrundsdyb|1
|afgrund|afgrundsv�lg|bundl�s|canyon|dyb|forskel|kl�ft|slugt|sv�lg
afgrundsv�lg|1
|afgrund|afgrundsdyb|bundl�s|canyon|dyb|forskel|kl�ft|slugt|sv�lg
afgr�nse|1
|afknappe|begr�nse|definere|indskr�nke|neds�tte|reducere
afgr�nsning|1
|busk|g�rde|hegn|h�k|l�b�lte|r�kv�rk|stakit
afgr�de|11
|h�st|h�studbytte
|afgr�de (underbegreb)
|eftersl�t (underbegreb)
|f�rstegr�de (underbegreb)
|h�st (underbegreb)
|kornafgr�de (underbegreb)
|salgsafgr�de (underbegreb)
|s�d (underbegreb)
|landbrugsafgr�de (underbegreb)
|markafgr�de (underbegreb)
|udbytte (underbegreb)
afgr�deplante|1
|vinterafgr�de (underbegreb)
afgr�fte|1
|dr�ne|fratage|l�nse
afgud|1
|fetich|guddom|idol
afguderi|1
|afgudsdyrkelse|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afgudsdyrkelse|1
|afguderi|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afg�|2
|g� af|fratr�de
|sejle (underbegreb)
afg� ved d�den|1
|afd�|aflide|d�|fare til himmels|krepere (daglig tale)|stemple ud|stille tr�skoene|tage biletten|�nde ud
afg�et|1
|eks|emeritus|foreg�ende|forhenv�rende|fortidig|tidligere
afg�re|1
|beslutte|tr�ffe afg�relse
afg�relse|21
|beslutning
|afg�relse (underbegreb)
|aftale (underbegreb)
|ben�dning (underbegreb)
|bestemmelse (underbegreb)
|decision (underbegreb)
|dom (underbegreb)
|dommerkendelse (underbegreb)
|fatwa (underbegreb)
|flertalsafg�relse (underbegreb)|flertalsbeslutning (underbegreb)
|fors�t (underbegreb)
|fritagelse (underbegreb)
|kendelse (underbegreb)
|plan (underbegreb)
|principbeslutning (underbegreb)
|selvbestemmelse (underbegreb)
|sidste vilje (underbegreb)
|d�rlukning (underbegreb)
|judicium (underbegreb)
|retspraksis (underbegreb)
|voldgift (underbegreb)
afg�rende|1
|udslagsgivende
afhandle|1
|behandle|dr�fte|redeg�re
afhandling|4
|disputats (underbegreb)|doktorafhandling (underbegreb)|doktordisputats (underbegreb)
|monografi (underbegreb)
|opsats (underbegreb)
|studie (underbegreb)
afhaspe|1
|haspe af
afhente|1
|hente|hidkalde|tilkalde
afhjemle|1
|bekr�fte|bevise
afhjemling|1
|alibi|bel�g|bevis|bevismateriale|corpus delicti|evidens|hjemmel|holdepunkt|indicium|vidnesbyrd
afhj�lpe|1
|afb�de|afparere|b�de p�|erstatte|genoprette|g�re godt|oprette|parere|redressere|reparere|r�de bod p�
afhold|1
|abstinens|afholdenhed|askese|forsagelse|puritanisme|sp�gelse
afholde|3
|anstille|bedrive|beg�|bes�rge|drive|foretage|forrette|for�ve|h�jtideligholde|iv�rks�tte|lave|praktisere|udf�re|ud�ve|�ve
|forhindre
|holde af
afholdende|1
|abstinent|asketisk|forsagende|kysk|platonisk|puritansk|renlivet
afholdenhed|1
|abstinens|afhold|askese|forsagelse|puritanisme|sp�gelse
afholdsfolk|1
|afholdsm�nd
afholdt|1
|vellidt
afhoppe|1
|falde fra|stikke af
afhopper|1
|desert�r|flygtende|flygtning|r�mningsmand
afhoppet|1
|hoppe 'af
afhugge|1
|afkappe|afklippe|dele|oversk�re
afh�nde|1
|afs�tte|afvikle|s�lge
afh�nge af|1
|bero p�|bestemmes af|betinget af|dependere af|h�nge p�|komme an p�|v�re afh�ngig af|v�re betinget af
afh�ngig|1
|bunden|dependent|heteronom|i lommen p�|l�nkebunden|slavebunden|tr�lbunden|ufri|umyndig|underordnet|uselvst�ndig
afh�ngighed|1
|bundethed|heteronomi
afh�ngighedsfald|1
|akkusativ|genstandsfald|genstandsform
afh�ngighedsskabende|1
|vanedannende
afh�re|1
|forh�re|interviewe|sp�rge|udsp�rge
afh�ring|1
|forh�r|inkvisition
afh�ste|1
|h�ste af
afh�vle|1
|h�vle 'af
aficionado|1
|beundrer|dyrker|elsker|fan|tilbeder|ven|ynder
afinstallation|1
|afinstallering
afinstallering|1
|afinstallation
afise|1
|afrime|opt�
afjaske|1
|forhaste|sjuske
afjasket|1
|afdanket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkr�llet|forrakket|forslidt|sjusket|sk�desl�s|sl�set|umage|uordentlig|utilstr�kkelig
afj�vne|1
|afglatte|afplatte|afrette|j�vne|op�ve|tilpasse|udj�vne
afkald|1
|frasige|opgive|renoncere
afkappe|1
|afhugge|afklippe|dele|oversk�re
afkast|1
|provenu|udbytte
afkaste|1
|kaste af sig
afkastning|1
|afkast|avance|bonus|dividende|fortjeneste|gevinst|h�st|indkomst|indt�gt|overskud|profit|provenu|rabat|udbytte|vinding
afklapse|1
|afbanke|banke|piske|prygle|rise|sl�|t�ske
afklare|1
|klarl�gge|klare af
afklaring|1
|klarl�gning
afklippe|1
|klippe 'af
afkl�de|1
|kl�de af
afkl�dt|3
|adamskostyme|afd�kket|n�gen
|bar|blottet|n�gen|splittern�gen|ubed�kket|ud�kket|up�kl�dt|utilsl�ret
|adamskostume (daglig tale)|afd�kket|blottet|n�gen|ubed�kket|ud�kket|up�kl�dt|utilsl�ret
afknappe|1
|afgr�nse|begr�nse|definere|indskr�nke|neds�tte|reducere
afkobling|1
|afslapning|afslappelse|afslappethed|afsp�nding|afsp�ndthed|afstresse|detente|fred|hvile|powernappe|raste|relaksation|slappe af
afkode|1
|dechifrere
afkodning|1
|dechifrering
afkog|1
|udkog
afkom|1
|avl (underbegreb)
afkontrollere|1
|kontrollere|tilse
afkopiere|1
|abe efter|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldigg�re|nytrykke|tage afskrift
afkorte|2
|forkorte
|forkorte|neds�tte
afkortning|1
|abbreviation|forkortelse
afkridte|1
|afkrydse|afm�rke|afprikke|afp�le|afridse|markere
afkriminalisere|1
|legalisere
afkriminalisering|1
|legalisering|lovliggg�relse
afkrog|1
|hj�rne|ravnekrog
afkrydse|1
|afkridte|afm�rke|afprikke|afp�le|afridse|markere
afkr�fte|1
|dementere
afkr�ve|1
|affordre
afk�mme|1
|afm�le|afskridte|indkredse|lodde|m�le|opm�le|pejle|skridte af|sondere|udm�le|unders�ge
afk�be|1
|k�be
afk�le|1
|k�le af
afk�let|1
|k�lig|sval
afk�rsel|1
|frak�rsel
aflad|1
|absolution|afl�sning|amnesti|ben�dning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
afladning|1
|afskibning|ladning|lastning
aflagt|1
|afdanket|afl�gs|afrakket|brugt|forhenv�rende|gammel|gammeldags|kasseret|udrangeret
aflang|2
|h�j|lang|stor
|firkantet|kredsformet
aflaste|1
|lette
aflastning|1
|assistance|hj�lp
aflede|2
|derivere
|bortlede
afleden|1
|afd�d|afsj�let|bortgangen|d�d|foreviget|hedenfaren|hedengangen|henfaren|h�jsalig|livl�s|salig|stend�d|tot
afledning|1
|derivation
afledningsendelse|1
|affiks|endelse|forstavelse|pr�fiks
afledningsman�vre|1
|diversion|skinman�vre
aflejre|1
|afs�tte|bundf�lde|f�lde|indlejre|lejre|sedimentere|s�tte af|udf�lde
aflejring|4
|fedtaflejring (underbegreb)
|kalkaflejring (underbegreb)
|leraflejring (underbegreb)
|saltaflejring (underbegreb)
aflevere|1
|abandonnere|afgive|afst�|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
aflevering|10
|fejlaflevering (underbegreb)
|frispilning (underbegreb)
|indl�g (underbegreb)
